ID Atendimento,Data/Hora,Categoria Atividade,Tempo Atendimento (Min),Porteiro Responsável
"1,001",2026-05-01 06:43:00,Terceiros,2,Porteiro B
"1,002",2026-05-01 06:05:00,Crachá/Armário,2,Porteiro A
"1,003",2026-05-01 06:48:00,Crachá/Armário,4,Porteiro C
"1,004",2026-05-01 06:51:00,Crachá/Armário,2,Porteiro C
"1,005",2026-05-01 06:02:00,Crachá/Armário,2,Porteiro B
"1,006",2026-05-01 08:53:00,Crachá/Armário,5,Porteiro B
"1,007",2026-05-01 07:31:00,Crachá/Armário,4,Porteiro B
"1,008",2026-05-01 08:26:00,Crachá/Armário,3,Porteiro A
"1,009",2026-05-01 09:08:00,Terceiros,11,Porteiro C
"1,010",2026-05-01 13:41:00,Crachá/Armário,6,Porteiro B
"1,011",2026-05-01 09:23:00,Crachá/Armário,5,Porteiro C
"1,012",2026-05-01 09:35:00,Terceiros,4,Porteiro B
"1,013",2026-05-01 14:11:00,Crachá/Armário,10,Porteiro B
"1,014",2026-05-01 10:31:00,Terceiros,9,Porteiro C
"1,015",2026-05-01 09:57:00,Terceiros,8,Porteiro B
"1,016",2026-05-01 10:57:00,Afastamento/RH,7,Porteiro B
"1,017",2026-05-01 14:14:00,Afastamento/RH,7,Porteiro A
"1,018",2026-05-01 09:07:00,Terceiros,7,Porteiro A
"1,019",2026-05-01 15:03:00,Crachá/Armário,11,Porteiro B
"1,020",2026-05-01 15:34:00,Terceiros,7,Porteiro A
"1,021",2026-05-01 10:59:00,Terceiros,6,Porteiro A
"1,022",2026-05-01 15:18:00,Afastamento/RH,10,Porteiro B
"1,023",2026-05-01 13:25:00,Crachá/Armário,10,Porteiro C
"1,024",2026-05-01 09:11:00,Afastamento/RH,5,Porteiro B
"1,025",2026-05-01 09:46:00,Afastamento/RH,9,Porteiro B
"1,026",2026-05-01 09:39:00,Crachá/Armário,4,Porteiro A
"1,027",2026-05-01 15:04:00,Terceiros,10,Porteiro C
"1,028",2026-05-01 17:15:00,Revista Saída,2,Porteiro A
"1,029",2026-05-01 16:13:00,Revista Saída,3,Porteiro A
"1,030",2026-05-01 17:45:00,Terceiros,1,Porteiro B
"1,031",2026-05-01 17:47:00,Revista Saída,1,Porteiro B
"1,032",2026-05-01 17:36:00,Revista Saída,2,Porteiro B
"1,033",2026-05-01 16:35:00,Revista Saída,3,Porteiro B
"1,034",2026-05-01 17:18:00,Revista Saída,1,Porteiro A
"1,035",2026-05-01 16:03:00,Revista Saída,3,Porteiro B
"1,036",2026-05-01 16:27:00,Revista Saída,3,Porteiro B
"1,037",2026-05-01 18:59:00,Revista Saída,1,Porteiro C
"1,038",2026-05-01 18:36:00,Revista Saída,1,Porteiro A
"1,039",2026-05-01 17:42:00,Revista Saída,1,Porteiro C
"1,040",2026-05-01 17:01:00,Revista Saída,2,Porteiro C
"1,041",2026-05-02 06:25:00,Crachá/Armário,3,Porteiro B
"1,042",2026-05-02 07:33:00,Crachá/Armário,4,Porteiro B
"1,043",2026-05-02 06:49:00,Crachá/Armário,2,Porteiro A
"1,044",2026-05-02 06:56:00,Crachá/Armário,2,Porteiro A
"1,045",2026-05-02 08:48:00,Terceiros,5,Porteiro B
